timestamp,elapsed_seconds,bga1_primary_gas_pct,bga1_secondary_gas_pct,bga1_remaining_gas_pct,bga1_primary_gas_type,bga1_secondary_gas_type,bga1_remaining_gas_type,bga2_primary_gas_pct,bga2_secondary_gas_pct,bga2_remaining_gas_pct,bga2_primary_gas_type,bga2_secondary_gas_type,bga2_remaining_gas_type,bga3_primary_gas_pct,bga3_secondary_gas_pct,bga3_remaining_gas_pct,bga3_primary_gas_type,bga3_secondary_gas_type,bga3_remaining_gas_type,purge_mode
2025-07-07 14:57:33.307,161.161,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:34.314,162.169,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:35.324,163.178,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:36.330,164.184,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:37.339,165.193,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:38.360,166.215,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:39.363,167.218,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:40.373,168.227,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:41.378,169.232,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:42.379,170.233,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:43.387,171.242,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:44.402,172.256,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:45.447,173.301,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:46.452,174.306,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:47.456,175.311,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:48.460,176.314,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:49.475,177.329,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:50.484,178.339,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:51.493,179.347,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:52.494,180.349,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:53.503,181.358,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:54.516,182.37,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:55.526,183.381,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:56.522,184.377,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:57.534,185.389,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:58.537,186.392,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:57:59.541,187.396,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:00.550,188.405,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:01.561,189.415,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:02.564,190.419,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:58:03.565,191.42,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:58:04.572,192.427,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:58:05.579,193.434,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:58:06.582,194.437,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:58:07.593,195.448,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:58:08.594,196.449,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:09.604,197.459,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:10.606,198.461,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:11.612,199.467,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:12.618,200.473,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:13.620,201.475,13.074,86.926,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:14.622,202.477,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:15.628,203.482,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:16.634,204.488,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:17.644,205.499,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:18.653,206.508,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:19.655,207.509,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:20.675,208.529,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:21.688,209.543,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:22.695,210.55,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:23.697,211.552,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:24.700,212.554,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:25.710,213.565,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:26.715,214.569,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:27.718,215.572,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:28.720,216.575,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:29.729,217.584,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:30.738,218.593,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:31.750,219.605,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:32.759,220.614,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:33.766,221.62,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:34.772,222.627,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:35.773,223.628,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:36.779,224.634,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:37.789,225.644,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:38.797,226.651,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:39.806,227.66,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:40.816,228.67,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:41.854,229.709,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:42.862,230.716,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:43.873,231.727,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:44.878,232.732,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:45.890,233.745,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:46.898,234.752,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:47.900,235.755,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:48.911,236.765,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:49.920,237.774,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:50.919,238.774,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:51.936,239.791,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:52.939,240.794,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:53.947,241.802,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:54.964,242.819,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:55.973,243.828,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:56.972,244.827,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:57.977,245.832,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:58.989,246.844,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:58:59.999,247.853,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:01.001,248.855,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:02.008,249.862,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:03.018,250.872,13.073,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:04.022,251.877,13.073,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:05.032,252.886,13.073,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:06.032,253.887,13.073,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:07.041,254.896,13.073,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:08.044,255.899,13.073,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:09.054,256.909,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:10.066,257.921,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:11.070,258.924,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:12.080,259.935,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:13.084,260.939,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:14.092,261.947,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:15.098,262.953,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:16.120,263.974,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:17.130,264.985,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:18.133,265.987,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:19.137,266.992,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:20.165,268.02,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:21.172,269.027,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:22.182,270.037,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:23.185,271.039,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:24.187,272.041,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:25.194,273.049,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:26.198,274.053,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:27.201,275.055,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:28.199,276.054,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:29.208,277.063,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:30.219,278.074,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:31.231,279.086,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:32.244,280.099,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:33.260,281.115,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:34.263,282.118,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:35.270,283.125,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:36.278,284.133,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:37.291,285.145,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:38.296,286.151,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.98,88.02,0.0,H2,O2,N2,False
2025-07-07 14:59:39.304,287.159,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:40.311,288.166,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:41.327,289.182,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:42.337,290.192,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:43.340,291.195,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:44.348,292.202,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:45.364,293.219,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:46.367,294.222,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:47.368,295.223,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:48.376,296.231,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:49.391,297.246,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:50.393,298.247,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:51.404,299.259,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:52.412,300.267,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:53.419,301.273,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:54.426,302.281,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:55.438,303.293,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:56.454,304.309,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:57.462,305.317,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:58.473,306.328,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 14:59:59.474,307.328,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:00.480,308.335,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:01.500,309.355,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:02.540,310.395,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:03.543,311.398,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:04.551,312.406,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:05.560,313.415,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:06.572,314.426,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:07.574,315.428,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:08.588,316.443,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:09.589,317.443,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:10.592,318.446,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:11.600,319.454,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:12.600,320.455,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:13.613,321.467,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:14.612,322.466,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:15.615,323.47,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:16.620,324.475,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
